032C90: move.b  $340000.l, D3
033736: move.w  (A0)+, (A1)
033738: move.w  (A0)+, (A1)
03373A: move.w  (A0)+, (A1)
03373C: move.w  (A0)+, (A1)
03373E: move.w  (A0)+, (A1)
033740: move.w  (A0)+, (A1)
033742: move.w  (A0)+, (A1)
033744: move.w  (A0)+, (A1)
033746: move.w  (A0)+, (A1)
033748: move.w  (A0)+, (A1)
03374A: move.w  (A0)+, (A1)
03374C: move.w  (A0)+, (A1)
03374E: move.w  (A0)+, (A1)
033750: move.w  (A0)+, (A1)
033752: move.w  (A0)+, (A1)
033754: move.w  (A0)+, (A1)
033756: move.w  (A0)+, (A1)
033758: move.w  (A0)+, (A1)
03375A: move.w  (A0)+, (A1)
03375C: move.w  (A0)+, (A1)
03375E: move.w  (A0)+, (A1)
033760: move.w  (A0)+, (A1)
033762: move.w  (A0)+, (A1)
033764: move.w  (A0)+, (A1)
033766: move.w  (A0)+, (A1)
033768: move.w  (A0)+, (A1)
03376A: move.w  (A0)+, (A1)
03376C: move.w  (A0)+, (A1)
03376E: move.w  (A0)+, (A1)
033770: move.w  (A0)+, (A1)
033772: move.w  (A0)+, (A1)
033774: move.w  (A0)+, (A1)
033776: move.w  (A0)+, (A1)
033778: move.w  (A0)+, (A1)
03377A: move.w  (A0)+, (A1)
03377C: move.w  (A0)+, (A1)
03377E: move.w  (A0)+, (A1)
033780: move.w  (A0)+, (A1)
033782: move.w  (A0)+, (A1)
033784: move.w  (A0)+, (A1)
033786: move.w  (A0)+, (A1)
033788: move.w  (A0)+, (A1)
03378A: move.w  (A0)+, (A1)
03378C: move.w  (A0)+, (A1)
03378E: move.w  (A0)+, (A1)
033790: move.w  (A0)+, (A1)
033792: move.w  (A0)+, (A1)
033794: move.w  (A0)+, (A1)
033796: move.w  (A0)+, (A1)
033798: move.w  (A0)+, (A1)
03379A: move.w  (A0)+, (A1)
03379C: move.w  (A0)+, (A1)
03379E: move.w  (A0)+, (A1)
0337A0: move.w  (A0)+, (A1)
0337A2: move.w  (A0)+, (A1)
0337A4: move.w  (A0)+, (A1)
0337A6: lea     ($f3c,A5), A0
0337AA: move.w  ($1046,A5), D0
0337AE: add.w   ($1042,A5), D0
0337B2: addi.w  #-$7e00, D0
0337B6: lea     $3c0000.l, A1
0337BC: move.w  D0, (A1)+
0337BE: move.w  ($104a,A5), D0
0337C2: addq.w  #1, D0
0337C4: move.w  #$80, D1
0337C8: sub.w   D0, D1
0337CA: add.w   D1, D1
0337CC: lea     ($8,PC) ; ($337d6), A2
0337D0: nop
0337D2: adda.w  D1, A2
0337D4: jmp     (A2)
033856: move.w  (A0)+, (A1)
033858: move.w  (A0)+, (A1)
03385A: move.w  (A0)+, (A1)
03385C: move.w  (A0)+, (A1)
03385E: move.w  (A0)+, (A1)
033860: move.w  (A0)+, (A1)
033862: move.w  (A0)+, (A1)
033864: move.w  (A0)+, (A1)
033866: move.w  (A0)+, (A1)
033868: move.w  (A0)+, (A1)
03386A: move.w  (A0)+, (A1)
03386C: move.w  (A0)+, (A1)
03386E: move.w  (A0)+, (A1)
033870: move.w  (A0)+, (A1)
033872: move.w  (A0)+, (A1)
033874: move.w  (A0)+, (A1)
033876: move.w  (A0)+, (A1)
033878: move.w  (A0)+, (A1)
03387A: move.w  (A0)+, (A1)
03387C: move.w  (A0)+, (A1)
03387E: move.w  (A0)+, (A1)
033880: move.w  (A0)+, (A1)
033882: move.w  (A0)+, (A1)
033884: move.w  (A0)+, (A1)
033886: move.w  (A0)+, (A1)
033888: move.w  (A0)+, (A1)
03388A: move.w  (A0)+, (A1)
03388C: move.w  (A0)+, (A1)
03388E: move.w  (A0)+, (A1)
033890: move.w  (A0)+, (A1)
033892: move.w  (A0)+, (A1)
033894: move.w  (A0)+, (A1)
033896: move.w  (A0)+, (A1)
033898: move.w  (A0)+, (A1)
03389A: move.w  (A0)+, (A1)
03389C: move.w  (A0)+, (A1)
03389E: move.w  (A0)+, (A1)
0338A0: move.w  (A0)+, (A1)
0338A2: move.w  (A0)+, (A1)
0338A4: move.w  (A0)+, (A1)
0338A6: move.w  (A0)+, (A1)
0338A8: move.w  (A0)+, (A1)
0338AA: move.w  (A0)+, (A1)
0338AC: move.w  (A0)+, (A1)
0338AE: move.w  (A0)+, (A1)
0338B0: move.w  (A0)+, (A1)
0338B2: move.w  (A0)+, (A1)
0338B4: move.w  (A0)+, (A1)
0338B6: move.w  (A0)+, (A1)
0338B8: move.w  (A0)+, (A1)
0338BA: move.w  (A0)+, (A1)
0338BC: move.w  (A0)+, (A1)
0338BE: move.w  (A0)+, (A1)
0338C0: move.w  (A0)+, (A1)
0338C2: move.w  (A0)+, (A1)
0338C4: move.w  (A0)+, (A1)
0338C6: move.w  (A0)+, (A1)
0338C8: move.w  (A0)+, (A1)
0338CA: move.w  (A0)+, (A1)
0338CC: move.w  (A0)+, (A1)
0338CE: move.w  (A0)+, (A1)
0338D0: move.w  (A0)+, (A1)
0338D2: move.w  (A0)+, (A1)
0338D4: move.w  (A0)+, (A1)
0338D6: lea     $3c0000.l, A1
0338DC: move.w  ($1044,A5), D0
0338E0: add.w   ($103c,A5), D0
0338E4: addi.w  #-$7e00, D0
0338E8: move.w  D0, (A1)+
0338EA: moveq   #$0, D0
0338EC: move.w  ($1048,A5), D1
0338F0: addq.w  #1, D1
0338F2: move.w  #$80, D2
0338F6: sub.w   D1, D2
0338F8: add.w   D2, D2
0338FA: lea     ($8,PC) ; ($33904), A0
0338FE: nop
033900: adda.w  D2, A0
033902: jmp     (A0)
033984: move.w  D0, (A1)
033986: move.w  D0, (A1)
033988: move.w  D0, (A1)
03398A: move.w  D0, (A1)
03398C: move.w  D0, (A1)
03398E: move.w  D0, (A1)
033990: move.w  D0, (A1)
033992: move.w  D0, (A1)
033994: move.w  D0, (A1)
033996: move.w  D0, (A1)
033998: move.w  D0, (A1)
03399A: move.w  D0, (A1)
03399C: move.w  D0, (A1)
03399E: move.w  D0, (A1)
0339A0: move.w  D0, (A1)
0339A2: move.w  D0, (A1)
0339A4: move.w  D0, (A1)
0339A6: move.w  D0, (A1)
0339A8: move.w  D0, (A1)
0339AA: move.w  D0, (A1)
0339AC: move.w  D0, (A1)
0339AE: move.w  D0, (A1)
0339B0: move.w  D0, (A1)
0339B2: move.w  D0, (A1)
0339B4: move.w  D0, (A1)
0339B6: move.w  D0, (A1)
0339B8: move.w  D0, (A1)
0339BA: move.w  D0, (A1)
0339BC: move.w  D0, (A1)
0339BE: move.w  D0, (A1)
0339C0: move.w  D0, (A1)
0339C2: move.w  D0, (A1)
0339C4: move.w  D0, (A1)
0339C6: move.w  D0, (A1)
0339C8: move.w  D0, (A1)
0339CA: move.w  D0, (A1)
0339CC: move.w  D0, (A1)
0339CE: move.w  D0, (A1)
0339D0: move.w  D0, (A1)
0339D2: move.w  D0, (A1)
0339D4: move.w  D0, (A1)
0339D6: move.w  D0, (A1)
0339D8: move.w  D0, (A1)
0339DA: move.w  D0, (A1)
0339DC: move.w  D0, (A1)
0339DE: move.w  D0, (A1)
0339E0: move.w  D0, (A1)
0339E2: move.w  D0, (A1)
0339E4: move.w  D0, (A1)
0339E6: move.w  D0, (A1)
0339E8: move.w  D0, (A1)
0339EA: move.w  D0, (A1)
0339EC: move.w  D0, (A1)
0339EE: move.w  D0, (A1)
0339F0: move.w  D0, (A1)
0339F2: move.w  D0, (A1)
0339F4: move.w  D0, (A1)
0339F6: move.w  D0, (A1)
0339F8: move.w  D0, (A1)
0339FA: move.w  D0, (A1)
0339FC: move.w  D0, (A1)
0339FE: move.w  D0, (A1)
033A00: move.w  D0, (A1)
033A02: move.w  D0, (A1)
033A04: lea     $3c0000.l, A1
033A0A: move.w  ($1046,A5), D0
033A0E: add.w   ($103e,A5), D0
033A12: addi.w  #-$7e00, D0
033A16: move.w  D0, (A1)+
033A18: moveq   #$0, D0
033A1A: move.w  ($104a,A5), D1
033A1E: addq.w  #1, D1
033A20: move.w  #$80, D2
033A24: sub.w   D1, D2
033A26: add.w   D2, D2
033A28: lea     ($8,PC) ; ($33a32), A0
033A2C: nop
033A2E: adda.w  D2, A0
033A30: jmp     (A0)
033AB2: move.w  D0, (A1)
033AB4: move.w  D0, (A1)
033AB6: move.w  D0, (A1)
033AB8: move.w  D0, (A1)
033ABA: move.w  D0, (A1)
033ABC: move.w  D0, (A1)
033ABE: move.w  D0, (A1)
033AC0: move.w  D0, (A1)
033AC2: move.w  D0, (A1)
033AC4: move.w  D0, (A1)
033AC6: move.w  D0, (A1)
033AC8: move.w  D0, (A1)
033ACA: move.w  D0, (A1)
033ACC: move.w  D0, (A1)
033ACE: move.w  D0, (A1)
033AD0: move.w  D0, (A1)
033AD2: move.w  D0, (A1)
033AD4: move.w  D0, (A1)
033AD6: move.w  D0, (A1)
033AD8: move.w  D0, (A1)
033ADA: move.w  D0, (A1)
033ADC: move.w  D0, (A1)
033ADE: move.w  D0, (A1)
033AE0: move.w  D0, (A1)
033AE2: move.w  D0, (A1)
033AE4: move.w  D0, (A1)
033AE6: move.w  D0, (A1)
033AE8: move.w  D0, (A1)
033AEA: move.w  D0, (A1)
033AEC: move.w  D0, (A1)
033AEE: move.w  D0, (A1)
033AF0: move.w  D0, (A1)
033AF2: move.w  D0, (A1)
033AF4: move.w  D0, (A1)
033AF6: move.w  D0, (A1)
033AF8: move.w  D0, (A1)
033AFA: move.w  D0, (A1)
033AFC: move.w  D0, (A1)
033AFE: move.w  D0, (A1)
033B00: move.w  D0, (A1)
033B02: move.w  D0, (A1)
033B04: move.w  D0, (A1)
033B06: move.w  D0, (A1)
033B08: move.w  D0, (A1)
033B0A: move.w  D0, (A1)
033B0C: move.w  D0, (A1)
033B0E: move.w  D0, (A1)
033B10: move.w  D0, (A1)
033B12: move.w  D0, (A1)
033B14: move.w  D0, (A1)
033B16: move.w  D0, (A1)
033B18: move.w  D0, (A1)
033B1A: move.w  D0, (A1)
033B1C: move.w  D0, (A1)
033B1E: move.w  D0, (A1)
033B20: move.w  D0, (A1)
033B22: move.w  D0, (A1)
033B24: move.w  D0, (A1)
033B26: move.w  D0, (A1)
033B28: move.w  D0, (A1)
033B2A: move.w  D0, (A1)
033B2C: move.w  D0, (A1)
033B2E: move.w  D0, (A1)
033B30: move.w  D0, (A1)
033B32: rts
032BDC: bsr     $33be2
033BE2: tst.b   ($1798,A5)
033BE6: beq     $33c46
033C46: rts
032BE0: bsr     $33b34
033B34: tst.b   ($168e,A5)
033B38: beq     $33be0
033B3C: lea     ($147e,A5), A0
033B40: move.w  #$1, $3c0004.l
033B48: lea     $3c0000.l, A1
033B4E: move.w  (A0)+, (A1)+
033B50: move.w  (A0)+, (A1)
033B52: move.w  (A0)+, (A1)
033B54: move.w  (A0)+, (A1)
033B56: move.w  (A0)+, (A1)
033B58: move.w  (A0)+, (A1)
033B5A: move.w  (A0)+, (A1)
033B5C: move.w  (A0)+, (A1)
033B5E: move.w  (A0)+, (A1)
033B60: move.w  (A0)+, (A1)
033B62: move.w  (A0)+, (A1)
033B64: move.w  (A0)+, (A1)
033B66: move.w  (A0)+, (A1)
033B68: move.w  (A0)+, (A1)
033B6A: move.w  (A0)+, (A1)
033B6C: move.w  (A0)+, (A1)
033B6E: move.w  (A0)+, (A1)
033B70: move.w  (A0)+, (A1)
033B72: move.w  (A0)+, (A1)
033B74: move.w  (A0)+, (A1)
033B76: move.w  (A0)+, (A1)
033B78: move.w  (A0)+, (A1)
033B7A: move.w  (A0)+, (A1)
033B7C: move.w  (A0)+, (A1)
033B7E: move.w  (A0)+, (A1)
033B80: move.w  (A0)+, (A1)
033B82: move.w  (A0)+, (A1)
033B84: move.w  (A0)+, (A1)
033B86: move.w  (A0)+, (A1)
033B88: move.w  (A0)+, (A1)
033B8A: move.w  (A0)+, (A1)
033B8C: move.w  (A0)+, (A1)
033B8E: move.w  (A0)+, (A1)
033B90: lea     $3c0000.l, A1
033B96: move.w  (A0)+, (A1)+
033B98: move.w  (A0)+, (A1)
033B9A: move.w  (A0)+, (A1)
033B9C: move.w  (A0)+, (A1)
033B9E: move.w  (A0)+, (A1)
033BA0: move.w  (A0)+, (A1)
033BA2: move.w  (A0)+, (A1)
033BA4: move.w  (A0)+, (A1)
033BA6: move.w  (A0)+, (A1)
033BA8: move.w  (A0)+, (A1)
033BAA: move.w  (A0)+, (A1)
033BAC: move.w  (A0)+, (A1)
033BAE: move.w  (A0)+, (A1)
033BB0: move.w  (A0)+, (A1)
033BB2: move.w  (A0)+, (A1)
033BB4: move.w  (A0)+, (A1)
033BB6: move.w  (A0)+, (A1)
033BB8: move.w  (A0)+, (A1)
033BBA: move.w  (A0)+, (A1)
033BBC: move.w  (A0)+, (A1)
033BBE: move.w  (A0)+, (A1)
033BC0: move.w  (A0)+, (A1)
033BC2: move.w  (A0)+, (A1)
033BC4: move.w  (A0)+, (A1)
033BC6: move.w  (A0)+, (A1)
033BC8: move.w  (A0)+, (A1)
033BCA: move.w  (A0)+, (A1)
033BCC: move.w  (A0)+, (A1)
033BCE: move.w  (A0)+, (A1)
033BD0: move.w  (A0)+, (A1)
033BD2: move.w  (A0)+, (A1)
033BD4: move.w  (A0)+, (A1)
033BD6: move.w  (A0)+, (A1)
033BD8: subq.b  #1, ($168e,A5)
033BDC: bne     $33b48
033B48: lea     $3c0000.l, A1
033B4E: move.w  (A0)+, (A1)+
033B50: move.w  (A0)+, (A1)
033B52: move.w  (A0)+, (A1)
033B54: move.w  (A0)+, (A1)
033B56: move.w  (A0)+, (A1)
033B58: move.w  (A0)+, (A1)
033B5A: move.w  (A0)+, (A1)
033B5C: move.w  (A0)+, (A1)
033B5E: move.w  (A0)+, (A1)
033B60: move.w  (A0)+, (A1)
033B62: move.w  (A0)+, (A1)
033B64: move.w  (A0)+, (A1)
033B66: move.w  (A0)+, (A1)
033B68: move.w  (A0)+, (A1)
033B6A: move.w  (A0)+, (A1)
033B6C: move.w  (A0)+, (A1)
033B6E: move.w  (A0)+, (A1)
033B70: move.w  (A0)+, (A1)
033B72: move.w  (A0)+, (A1)
033B74: move.w  (A0)+, (A1)
033B76: move.w  (A0)+, (A1)
033B78: move.w  (A0)+, (A1)
033B7A: move.w  (A0)+, (A1)
033B7C: move.w  (A0)+, (A1)
033B7E: move.w  (A0)+, (A1)
033B80: move.w  (A0)+, (A1)
033B82: move.w  (A0)+, (A1)
033B84: move.w  (A0)+, (A1)
033B86: move.w  (A0)+, (A1)
033B88: move.w  (A0)+, (A1)
033B8A: move.w  (A0)+, (A1)
033B8C: move.w  (A0)+, (A1)
033B8E: move.w  (A0)+, (A1)
033B90: lea     $3c0000.l, A1
033B96: move.w  (A0)+, (A1)+
033B98: move.w  (A0)+, (A1)
033B9A: move.w  (A0)+, (A1)
033B9C: move.w  (A0)+, (A1)
033B9E: move.w  (A0)+, (A1)
033BA0: move.w  (A0)+, (A1)
033BA2: move.w  (A0)+, (A1)
033BA4: move.w  (A0)+, (A1)
033BA6: move.w  (A0)+, (A1)
033BA8: move.w  (A0)+, (A1)
033BAA: move.w  (A0)+, (A1)
033BAC: move.w  (A0)+, (A1)
033BAE: move.w  (A0)+, (A1)
033BB0: move.w  (A0)+, (A1)
033BB2: move.w  (A0)+, (A1)
033BB4: move.w  (A0)+, (A1)
033BB6: move.w  (A0)+, (A1)
033BB8: move.w  (A0)+, (A1)
033BBA: move.w  (A0)+, (A1)
033BBC: move.w  (A0)+, (A1)
033BBE: move.w  (A0)+, (A1)
033BC0: move.w  (A0)+, (A1)
033BC2: move.w  (A0)+, (A1)
033BC4: move.w  (A0)+, (A1)
033BC6: move.w  (A0)+, (A1)
033BC8: move.w  (A0)+, (A1)
033BCA: move.w  (A0)+, (A1)
033BCC: move.w  (A0)+, (A1)
033BCE: move.w  (A0)+, (A1)
033BD0: move.w  (A0)+, (A1)
033BD2: move.w  (A0)+, (A1)
033BD4: move.w  (A0)+, (A1)
033BD6: move.w  (A0)+, (A1)
033BD8: subq.b  #1, ($168e,A5)
033BDC: bne     $33b48
033BE0: rts
032BE4: jsr     $6536.l
006536: moveq   #$0, D0
006538: lea     ($38c4,A5), A0
00653C: move.b  ($38bd,A5), D0
006540: cmp.b   ($38bc,A5), D0
006544: beq     $655c
006546: addq.b  #1, ($38bd,A5)
00654A: move.b  (A0,D0.w), D0
00654E: beq     $653c
006550: cmpi.b  #$1, D0
006554: beq     $655c
00655C: rts
032BEA: bsr     $32dca
032DCA: move.b  $380000.l, D0
032DD0: not.b   D0
032DD2: move.b  ($39c6,A5), D1
032DD6: move.b  D0, ($39c6,A5)
032DDA: move.b  D1, ($39c9,A5)
032DDE: move.b  D1, D2
032DE0: and.b   D0, D1
032DE2: move.b  D1, ($39f5,A5)
032DE6: move.b  D2, D1
032DE8: eor.b   D0, D1
032DEA: and.b   D1, D2
032DEC: move.b  D2, ($39f7,A5)
032DF0: and.b   D1, D0
032DF2: move.b  D0, ($39f6,A5)
032DF6: lea     ($39f9,A5), A0
032DFA: lea     ($39f8,A5), A1
032DFE: move.b  ($39f5,A5), D0
032E02: bsr     $32e08
032E08: moveq   #$7, D1
032E0A: move.b  (-$2,A1), (A1)
032E0E: addq.b  #1, (A0)+
032E10: bne     $32e18
032E18: rol.b   #1, D0
032E1A: bcs     $32e20
032E1C: clr.b   (-$1,A0)
032E20: move.b  (-$1,A0), D5
032E24: cmp.b   ($3a05,A5), D5
032E28: bls     $32e3a
032E3A: dbra    D1, $32e0e
032E0E: addq.b  #1, (A0)+
032E10: bne     $32e18
032E18: rol.b   #1, D0
032E1A: bcs     $32e20
032E1C: clr.b   (-$1,A0)
032E20: move.b  (-$1,A0), D5
032E24: cmp.b   ($3a05,A5), D5
032E28: bls     $32e3a
032E3A: dbra    D1, $32e0e

(loops for 54 instructions)

032E3E: rts
032E06: rts
032BEE: jsr     $c0044a.l       ;;; SYSTEM_IO
C116C4: rts
032BF4: lea     $108000.l, A5
032BFA: jsr     $4abc0.l
04ABC0: btst    #$0, (-$7fff,A5)
04ABC6: bne     $4abd6
04ABCA: tst.b   ($569a,A5)
04ABCE: bmi     $4ade6
04ABD2: bra     $4adf0
04ADF0: rts
032C00: jsr     $4b3a6.l
04B3A6: tst.w   ($569c,A5)
04B3AA: bne     $4b3b4
04B3AE: clr.w   ($569e,A5)
04B3B2: rts
032C06: move.b  #$1, ($784,A5)
032C0C: bsr     $32e40
032E40: btst    #$7, (-$8000,A5)
032E46: bne     $32e6a
032E4A: tst.b   $10fd82.l
032E50: bne     $32ea4
032EA4: rts
032C10: tst.b   ($786,A5)
032C14: bpl     $32c1e
032C1E: move.w  ($3a6a,A5), $3c0008.l
032C26: move.w  ($3a6c,A5), $3c000a.l
032C2E: move.w  #$e0, ($3a68,A5)
032C34: movem.l (A7)+, D0-D7/A0-A6
032C38: rte
0329DC: beq     $329d2
0329D2: jsr     ($4d2,PC) ; ($32ea6)
032EA6: btst    #$7, (-$8000,A5)
032EAC: bne     $32ed0
032EB0: tst.b   $10fd82.l
032EB6: bne     $32f16
032F16: rts
0329D6: nop
0329D8: tst.b   ($784,A5)
0329DC: beq     $329d2
0329DE: bsr     $32c8a
032C8A: move.b  $300000.l, D0
032C90: move.b  $340000.l, D3
032C96: not.b   D0
032C98: move.b  ($39c4,A5), D1
032C9C: move.b  D0, ($39c4,A5)
032CA0: move.b  D1, ($39c7,A5)
032CA4: move.b  D1, D2
032CA6: and.b   D0, D1
032CA8: move.b  D1, ($39ca,A5)
032CAC: move.b  D2, D1
032CAE: eor.b   D0, D1
032CB0: and.b   D1, D2
032CB2: move.b  D2, ($39cc,A5)
032CB6: lea     ($39cf,A5), A0
032CBA: and.b   D1, D0
032CBC: move.b  ($1,A0), ($39cb,A5)
032CC2: move.b  ($2,A0), ($1,A0)
032CC8: move.b  ($3,A0), ($2,A0)
032CCE: move.b  ($4,A0), ($3,A0)
032CD4: move.b  D0, ($4,A0)
032CD8: or.b    ($1,A0), D0
032CDC: or.b    ($2,A0), D0
032CE0: or.b    ($3,A0), D0
032CE4: move.b  D0, (A0)
032CE6: lea     ($39d7,A5), A0
032CEA: lea     ($39cd,A5), A1
032CEE: move.b  ($39ca,A5), D0
032CF2: bsr     $32e08
032E08: moveq   #$7, D1
032E0A: move.b  (-$2,A1), (A1)
032E0E: addq.b  #1, (A0)+
032E10: bne     $32e18
032E18: rol.b   #1, D0
032E1A: bcs     $32e20
032E1C: clr.b   (-$1,A0)
032E20: move.b  (-$1,A0), D5
032E24: cmp.b   ($3a05,A5), D5
032E28: bls     $32e3a
032E3A: dbra    D1, $32e0e
032E0E: addq.b  #1, (A0)+
032E10: bne     $32e18
032E18: rol.b   #1, D0
032E1A: bcs     $32e20
032E1C: clr.b   (-$1,A0)
032E20: move.b  (-$1,A0), D5
032E24: cmp.b   ($3a05,A5), D5
032E28: bls     $32e3a
032E3A: dbra    D1, $32e0e

(loops for 54 instructions)

032E3E: rts
032CF6: move.b  D3, D0
032CF8: not.b   D0
032CFA: move.b  ($39c5,A5), D1
032CFE: move.b  D0, ($39c5,A5)
032D02: move.b  D1, ($39c8,A5)
032D06: move.b  D1, D2
032D08: and.b   D0, D1
032D0A: move.b  D1, ($39e0,A5)
032D0E: move.b  D2, D1
032D10: eor.b   D0, D1
032D12: and.b   D1, D2
032D14: move.b  D2, ($39e2,A5)
032D18: lea     ($39e5,A5), A0
032D1C: and.b   D1, D0
032D1E: move.b  ($1,A0), ($39e1,A5)
032D24: move.b  ($2,A0), ($1,A0)
032D2A: move.b  ($3,A0), ($2,A0)
032D30: move.b  ($4,A0), ($3,A0)
032D36: move.b  D0, ($4,A0)
032D3A: or.b    ($1,A0), D0
032D3E: or.b    ($2,A0), D0
032D42: or.b    ($3,A0), D0
032D46: move.b  D0, (A0)
032D48: lea     ($39ed,A5), A0
032D4C: lea     ($39e3,A5), A1
032D50: move.b  ($39e0,A5), D0
032D54: bsr     $32e08
032E08: moveq   #$7, D1
032E0A: move.b  (-$2,A1), (A1)

(loops for 72 instructions)

032E3E: rts
032D58: clr.b   ($3a01,A5)
032D5C: clr.b   ($3a02,A5)
032D60: clr.b   ($3a03,A5)
032D64: move.b  ($7e5,A5), D0
032D68: beq     $32d9e
032D6A: move    D0, CCR
032D6C: bcc     $32d80
032D6E: move.b  ($39ca,A5), ($3a01,A5)
032D74: move.b  ($39cb,A5), ($3a02,A5)
032D7A: move.b  ($39cc,A5), ($3a03,A5)
032D80: move    D0, CCR
032D82: bvc     $32d9c
032D9C: rts
0329E2: btst    #$5, ($785,A5)
0329E8: beq     $329fe
0329FE: tst.b   ($785,A5)
032A02: bpl     $32a5c
032A5C: bsr     $32f2a
032F2A: tst.b   (-$8000,A5)
032F2E: bpl     $32f38
032F38: rts
032A60: bsr     $32f3a
032F3A: btst    #$0, (-$8000,A5)
032F40: beq     $32f4e
032F4E: rts
032A64: bsr     $32f50
032F50: btst    #$1, (-$7fff,A5)
032F56: beq     $32f6a
032F6A: rts
032A68: bsr     $32f6c
032F6C: btst    #$7, (-$7fff,A5)
032F72: beq     $32f86
032F86: rts
032A6C: bsr     $32f88
032F88: btst    #$6, (-$7fff,A5)
032F8E: beq     $32fb4
032FB4: rts
032A70: btst    #$3, ($785,A5)
032A76: bne     $32a86
032A7A: jsr     $4aafc.l
04AAFC: lea     ($80a,A5), A1
04AB00: move.w  #$707d, D2
04AB04: swap    D2
04AB06: tst.b   $10fd82.l
04AB0C: beq     $4ab4a
04AB10: cmpi.b  #$1, $10fd8f.l
04AB18: beq     $4ab2c
04AB1C: cmpi.b  #$3, $10fd8f.l
04AB24: beq     $4ab2c
04AB2C: lea     $10fe00.l, A1
04AB32: tst.w   $10fe80.l
04AB38: bne     $4ab40
04AB3A: lea     $d00034.l, A1
04AB40: cmpi.b  #$1, $10fd83.l
04AB48: bne     $4ab50
04AB50: move.w  #$73bd, D2
04AB54: swap    D2
04AB56: lea     ($5c,PC) ; ($4abb4), A2
04AB5A: move.b  (A1), D0
04AB5C: cmpi.b  #$2, D0
04AB60: bcc     $4ab66
04AB62: lea     ($44,PC) ; ($4aba8), A2
04AB66: moveq   #$5, D7
04AB68: move.w  (A2)+, D2
04AB6A: move.l  D2, $3c0000.l
04AB70: addi.l  #$200000, D2
04AB76: dbra    D7, $4ab68
04AB68: move.w  (A2)+, D2
04AB6A: move.l  D2, $3c0000.l
04AB70: addi.l  #$200000, D2
04AB76: dbra    D7, $4ab68

(loops for 16 instructions)

04AB7A: move.b  (A1), D0
04AB7C: andi.w  #$ff, D0
04AB80: move.w  D0, D1
04AB82: lsr.w   #4, D1
04AB84: addi.w  #$370, D1
04AB88: move.w  D1, D2
04AB8A: move.l  D2, $3c0000.l
04AB90: addi.l  #$200000, D2
04AB96: andi.w  #$f, D0
04AB9A: addi.w  #$370, D0
04AB9E: move.w  D0, D2
04ABA0: move.l  D2, $3c0000.l
04ABA6: rts
032A80: jsr     $13b2.l
0013B2: cmpi.b  #$2, $10fd8f.l
0013BA: bcs     $1416
0013BE: tst.b   $10fd82.l
0013C4: beq     $1416
0013C8: move.w  #$10, D0
0013CC: move.w  #$1b, D1
0013D0: jsr     $5fde.l
005FDE: lsl.w   #5, D0
005FE0: add.w   D1, D0
005FE2: addi.w  #$7002, D0
005FE6: swap    D0
005FE8: rts
0013D6: move.w  #$300, D0
0013DA: lea     $4f8fa.l, A0
0013E0: moveq   #$4, D1
0013E2: move.b  (A0)+, D0
0013E4: move.l  D0, $3c0000.l
0013EA: addi.l  #$200000, D0
0013F0: dbra    D1, $13e2
0013E2: move.b  (A0)+, D0
0013E4: move.l  D0, $3c0000.l
0013EA: addi.l  #$200000, D0
0013F0: dbra    D1, $13e2

(loops for 12 instructions)

0013F4: move.w  #$16, D0
0013F8: move.w  #$1b, D1
0013FC: jsr     $5fde.l
005FDE: lsl.w   #5, D0
005FE0: add.w   D1, D0
005FE2: addi.w  #$7002, D0
005FE6: swap    D0
005FE8: rts
001402: clr.w   D0
001404: move.b  $10fd8e.l, D0
00140A: addq.b  #1, D0
00140C: addi.w  #$370, D0
001410: move.l  D0, $3c0000.l
001416: rts
032A86: bsr     $32b28
032B28: lea     ($584,A5), A4
032B2C: movea.l (A4), A0
032B2E: jsr     (A0)
036E66: move.w  #$0, ($38b0,A5)
036E6C: lea     ($36,PC) ; ($36ea4), A0
036E70: nop
036E72: jsr     $3604.w
003604: move.w  ($38b0,A5), D0
003608: asr.w   #1, D0
00360A: movea.l ($38a8,A5), A1
00360E: moveq   #$0, D1
003610: move.w  (A0)+, D1
003612: bmi     $3664
003616: lea     $6f000.l, A2
00361C: lsl.l   #5, D1
00361E: adda.l  D1, A2
003620: move.w  (A2)+, (A1)
003622: andi.w  #$ff, (A1)+
003626: moveq   #$e, D6
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
